State/Area,Year,Month,Total Civilian Non-Institutional Population in State/Area,Total Civilian Labor Force in State/Area,Percent (%) of State/Area's Population,Total Employment in State/Area,Percent (%) of Labor Force Employed in State/Area,Total Unemployment in State/Area,Percent (%) of Labor Force Unemployed in State/Area
Utah,2019,11,"23,85,605","16,34,430",68.5,"15,95,027",66.9,"39,403",2.4
Vermont,2019,11,"5,33,516","3,53,248",66.2,"3,45,667",64.8,"7,581",2.1
Virginia,2019,11,"67,39,304","44,38,033",65.9,"43,14,533",64,"1,23,500",2.8
Washington,2019,11,"60,63,379","39,71,480",65.5,"38,17,222",63,"1,54,258",3.9
West Virginia,2019,11,"14,51,393","7,99,341",55.1,"7,58,515",52.3,"40,826",5.1
Wisconsin,2019,11,"46,81,929","31,09,501",66.4,"30,10,069",64.3,"99,432",3.2
Wyoming,2019,11,"4,48,535","2,94,890",65.7,"2,82,929",63.1,"11,961",4.1
Alabama,2019,12,"39,48,677","22,74,286",57.6,"22,03,603",55.8,"70,683",3.1
Alaska,2019,12,"5,44,765","3,53,020",64.8,"3,34,249",61.4,"18,771",5.3
Arizona,2019,12,"55,91,724","34,75,107",62.1,"33,10,351",59.2,"1,64,756",4.7
Arkansas,2019,12,"23,36,888","13,57,794",58.1,"13,09,953",56.1,"47,841",3.5
California,2019,12,"3,10,97,199","1,95,65,560",62.9,"1,87,51,201",60.3,"8,14,359",4.2
Los Angeles County,2019,12,"80,55,557","52,31,456",64.9,"49,84,345",61.9,"2,47,111",4.7
Colorado,2019,12,"45,49,990","31,33,811",68.9,"30,45,150",66.9,"88,661",2.8
Connecticut,2019,12,"29,15,958","19,46,805",66.8,"18,73,463",64.2,"73,342",3.8
Delaware,2019,12,"7,87,914","4,83,633",61.4,"4,66,032",59.1,"17,601",3.6
District of Columbia,2019,12,"5,64,017","4,02,396",71.3,"3,80,934",67.5,"21,462",5.3
Florida,2019,12,"1,73,81,899","1,03,96,424",59.8,"1,00,83,108",58,"3,13,316",3
Georgia,2019,12,"82,52,522","52,02,079",63,"50,21,928",60.9,"1,80,151",3.5
Hawaii,2019,12,"11,24,772","6,90,095",61.4,"6,74,409",60,"15,686",2.3
Idaho,2019,12,"13,99,350","9,00,353",64.3,"8,75,519",62.6,"24,834",2.8
Illinois,2019,12,"1,01,22,415","65,13,265",64.3,"62,75,833",62,"2,37,432",3.6
Indiana,2019,12,"52,76,602","34,12,569",64.7,"32,99,855",62.5,"1,12,714",3.3
Iowa,2019,12,"24,93,804","17,44,525",70,"16,97,885",68.1,"46,640",2.7
Kansas,2019,12,"22,45,561","15,12,705",67.4,"14,63,520",65.2,"49,185",3.3
Kentucky,2019,12,"35,22,371","20,76,707",59,"19,92,523",56.6,"84,184",4.1
Louisiana,2019,12,"35,85,647","21,05,307",58.7,"20,03,853",55.9,"1,01,454",4.8
Maine,2019,12,"11,23,727","6,99,997",62.3,"6,77,642",60.3,"22,355",3.2
Maryland,2019,12,"48,57,021","33,62,081",69.2,"32,52,096",67,"1,09,985",3.3
Massachusetts,2019,12,"57,39,529","38,29,604",66.7,"37,20,005",64.8,"1,09,599",2.9
Michigan,2019,12,"80,60,046","49,72,310",61.7,"47,83,505",59.3,"1,88,805",3.8
Minnesota,2019,12,"44,69,109","31,30,379",70,"30,25,549",67.7,"1,04,830",3.3
Mississippi,2019,12,"22,80,895","12,80,058",56.1,"12,08,806",53,"71,252",5.6
Missouri,2019,12,"48,24,112","30,94,815",64.2,"29,91,415",62,"1,03,400",3.3
Montana,2019,12,"8,59,687","5,49,838",64,"5,30,406",61.7,"19,432",3.5
Nebraska,2019,12,"14,99,060","10,56,803",70.5,"10,24,057",68.3,"32,746",3.1
Nevada,2019,12,"24,32,219","15,68,672",64.5,"15,03,316",61.8,"65,356",4.2
New Hampshire,2019,12,"11,34,660","7,83,667",69.1,"7,63,377",67.3,"20,290",2.6
New Jersey,2019,12,"73,71,512","47,52,986",64.5,"45,67,851",62,"1,85,135",3.9
New Mexico,2019,12,"16,51,902","9,60,760",58.2,"9,12,506",55.2,"48,254",5
New York,2019,12,"1,62,44,544","99,13,846",61,"95,19,010",58.6,"3,94,836",4
New York city,2019,12,"71,03,352","42,80,022",60.3,"41,10,433",57.9,"1,69,589",4
North Carolina,2019,12,"81,75,421","50,23,963",61.5,"48,34,082",59.1,"1,89,881",3.8
North Dakota,2019,12,"5,94,261","4,12,619",69.4,"4,04,207",68,"8,412",2
Ohio,2019,12,"93,13,912","59,24,607",63.6,"56,66,842",60.8,"2,57,765",4.4
Oklahoma,2019,12,"30,24,834","18,43,930",61,"17,86,162",59,"57,768",3.1
Oregon,2019,12,"34,18,638","20,93,864",61.2,"20,22,579",59.2,"71,285",3.4
Pennsylvania,2019,12,"1,04,25,767","65,88,288",63.2,"62,93,991",60.4,"2,94,297",4.5
Rhode Island,2019,12,"8,94,223","5,78,028",64.6,"5,57,740",62.4,"20,288",3.5
South Carolina,2019,12,"40,29,822","23,29,660",57.8,"22,67,885",56.3,"61,775",2.7
South Dakota,2019,12,"6,72,462","4,66,087",69.3,"4,53,726",67.5,"12,361",2.7
Tennessee,2019,12,"54,26,345","33,49,275",61.7,"32,33,025",59.6,"1,16,250",3.5
Texas,2019,12,"2,19,43,443","1,40,65,707",64.1,"1,35,76,338",61.9,"4,89,369",3.5
Utah,2019,12,"23,89,917","16,36,696",68.5,"15,96,964",66.8,"39,732",2.4
Vermont,2019,12,"5,33,736","3,52,852",66.1,"3,45,548",64.7,"7,304",2.1
Virginia,2019,12,"67,43,227","44,39,914",65.8,"43,15,067",64,"1,24,847",2.8
Washington,2019,12,"60,70,251","39,74,992",65.5,"38,24,379",63,"1,50,613",3.8
West Virginia,2019,12,"14,50,977","7,99,331",55.1,"7,58,068",52.2,"41,263",5.2
Wisconsin,2019,12,"46,84,115","31,05,297",66.3,"30,07,528",64.2,"97,769",3.1
Wyoming,2019,12,"4,48,761","2,95,088",65.8,"2,82,659",63,"12,429",4.2
